======================================================================
🎯 PALPITES ML PARA CONCURSO 3590
   Gerado com 10 algoritmos de Machine Learning
======================================================================

📅 Gerado em: 18/01/2026 11:45
🔢 Total de palpites: 1000
💰 Custo total: R$ 3500.00

----------------------------------------------------------------------
🎓 ALGORITMOS UTILIZADOS:
----------------------------------------------------------------------
   1. Thompson Sampling - seleção de estratégia
   2. UCB1 - balanceamento exploração/explotação
   3. Feature Importance - números prioritários
   4. Genetic Algorithm - evolução de combinações
   5. Simulated Annealing - otimização global
   6. Bayesian Optimization - hiperparâmetros
   7. Ensemble Learning - votação ponderada

🔢 Top 10 números (Feature Importance): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
   391. 01 03 04 05 06 07 09 13 14 16 17 19 21 22 25
   392. 02 03 05 06 07 08 09 11 13 14 16 18 19 20 24
   393. 01 02 06 07 09 10 11 12 13 14 15 18 20 23 25
   394. 01 02 04 05 06 07 08 09 12 14 16 18 22 23 24
   395. 01 03 05 06 07 09 13 14 15 16 18 20 21 23 25
   396. 01 02 05 06 07 09 11 12 13 15 16 18 20 21 25
   397. 01 02 04 06 07 11 13 14 15 16 19 20 21 23 24
   398. 01 04 05 06 07 08 10 11 14 16 18 19 20 23 25
   399. 02 03 04 06 07 09 12 13 14 15 16 20 22 23 25
   400. 03 04 05 06 09 10 11 12 13 14 16 18 20 23 25
   401. 02 04 05 06 09 10 11 12 13 15 16 18 20 23 24
   402. 02 03 04 06 09 10 11 12 13 15 16 17 18 20 24
   403. 02 03 05 06 08 09 10 12 13 15 17 18 20 24 25
   404. 01 02 05 06 07 08 09 12 16 17 18 19 20 23 24
   405. 01 02 04 06 10 11 12 13 15 16 18 20 22 23 24
   406. 01 03 05 06 09 11 13 15 16 17 20 21 22 23 24
   407. 01 02 04 06 09 11 12 13 14 16 17 20 21 22 23
   408. 01 02 03 04 05 06 10 14 16 17 18 19 21 22 24
   409. 01 02 04 05 08 09 10 11 12 13 14 17 22 23 24
   410. 01 05 06 07 09 10 11 13 14 16 18 19 20 23 25
   411. 03 05 06 07 09 10 11 13 14 16 17 20 22 23 25
   412. 01 05 06 07 09 10 11 12 13 14 16 20 21 23 25
   413. 02 03 05 06 07 09 10 13 14 15 16 18 20 22 25
   414. 03 05 06 07 09 10 11 13 14 16 18 20 23 24 25
   415. 01 03 05 06 07 08 09 13 14 16 18 19 20 21 25
   416. 01 03 05 06 07 08 09 13 14 16 18 20 21 22 25
   417. 01 03 05 06 07 09 10 13 14 15 16 20 21 22 24
   418. 01 03 05 06 07 09 12 13 14 16 17 18 20 22 23
   419. 02 04 05 06 07 09 10 13 14 16 17 19 20 22 24
   420. 02 03 05 06 07 09 11 13 14 16 19 20 21 22 23
   421. 02 04 05 06 07 08 09 11 13 14 15 16 20 22 24
   422. 01 03 05 06 07 09 13 14 16 17 18 20 21 22 23
   423. 02 03 05 06 07 09 10 12 13 14 16 20 21 22 25
   424. 02 03 05 06 07 09 11 13 14 15 16 18 20 22 23
   425. 01 04 05 06 07 09 11 12 13 14 15 16 18 20 23
   426. 01 03 05 06 07 09 13 14 16 18 19 20 22 23 24
   427. 03 04 05 06 07 09 11 13 14 16 17 19 20 21 23
   428. 01 04 05 06 07 09 13 14 16 18 19 20 21 23 25
   429. 02 04 05 06 07 09 11 13 14 15 16 17 18 20 25
   430. 01 02 05 06 07 08 09 12 13 14 16 18 20 21 24
   431. 02 05 06 07 08 09 10 11 13 14 16 20 22 24 25
   432. 01 03 05 06 07 08 09 11 13 14 16 19 20 21 22
   433. 02 03 05 06 07 09 10 13 14 16 19 20 21 22 25
   434. 01 03 05 06 07 08 09 11 13 14 15 16 18 20 22
   435. 01 04 05 06 07 09 12 13 14 16 19 20 22 23 25
   436. 02 03 04 05 07 09 11 13 15 17 18 20 22 23 24
   437. 01 04 05 06 07 09 10 11 13 14 15 16 18 20 22
   438. 01 03 04 06 07 08 10 15 16 17 18 20 21 24 25
   439. 01 02 04 05 08 11 13 14 16 19 20 22 23 24 25
   440. 01 02 03 05 06 07 08 11 12 15 16 17 19 22 25
   441. 01 02 03 06 08 11 12 13 15 16 19 20 22 24 25
   442. 02 03 04 05 06 07 09 11 12 15 17 18 20 21 24
   443. 01 02 04 05 08 09 11 13 16 19 20 21 22 24 25
   444. 01 02 04 06 08 11 13 16 17 18 19 21 23 24 25
   445. 01 03 04 05 07 08 09 10 13 15 18 20 21 22 25
   446. 01 02 04 05 06 08 12 13 14 15 19 20 22 24 25
   447. 01 02 04 06 07 08 11 12 17 19 20 21 22 23 25
   448. 01 03 05 06 07 11 12 13 16 17 18 20 22 24 25
   449. 01 02 03 04 05 07 11 13 14 16 17 18 21 22 25
   450. 01 04 05 06 08 09 10 13 17 19 21 22 23 24 25
   451. 01 02 04 05 06 08 09 11 12 17 19 21 22 23 24
   452. 01 03 04 05 07 08 10 11 12 13 15 18 20 21 23
   453. 01 03 04 05 06 10 11 12 13 14 15 18 21 23 25
   454. 01 04 05 06 07 08 09 11 13 14 15 19 20 22 25
   455. 01 02 04 06 07 10 11 12 13 14 17 18 21 23 24
   456. 01 03 05 07 08 09 11 13 17 18 19 20 23 24 25
   457. 01 02 04 06 08 10 11 12 13 16 18 19 21 23 25
   458. 01 03 04 05 07 08 10 11 12 16 17 20 21 24 25
   459. 01 02 04 06 09 11 13 15 17 18 19 20 21 24 25
   460. 01 03 05 06 07 08 11 12 17 18 20 22 23 24 25
   461. 01 02 04 06 08 09 11 14 15 19 20 22 23 24 25
   462. 01 02 04 06 08 09 10 12 13 17 18 21 22 23 24
   463. 01 04 06 07 09 10 12 13 15 16 18 20 23 24 25
   464. 01 03 05 06 07 09 10 13 14 17 19 20 21 22 24
   465. 01 03 04 05 07 08 09 13 14 16 17 18 20 22 25
   466. 01 04 05 06 07 08 09 12 14 16 17 20 22 23 25
   467. 01 03 05 06 07 10 13 15 16 17 18 19 20 22 23
   468. 01 03 04 05 07 08 09 12 13 14 16 17 18 20 25
   469. 02 04 06 07 08 09 10 13 16 17 19 20 22 24 25
   470. 02 04 05 06 07 09 11 13 14 16 18 20 22 24 25
   471. 02 04 05 06 07 09 11 12 13 14 18 19 20 23 25
   472. 01 05 06 07 09 10 11 13 16 17 20 21 22 24 25
   473. 02 04 05 06 07 11 13 14 16 17 18 20 22 23 25
   474. 01 04 05 06 07 09 10 12 16 17 19 20 22 23 24
   475. 01 02 04 05 08 09 10 13 14 16 17 18 20 21 24
   476. 01 02 04 05 09 10 12 13 14 16 18 20 22 23 25
   477. 02 03 05 06 07 09 10 11 12 13 14 18 20 22 24
   478. 02 03 04 06 09 11 13 14 15 17 18 20 22 23 25
   479. 02 03 05 06 08 11 12 13 14 16 18 20 23 24 25
   480. 01 02 03 06 07 09 10 13 14 15 17 18 19 21 23
   481. 01 02 04 05 07 08 09 13 14 16 17 21 22 23 25
   482. 01 05 06 07 08 10 11 13 14 16 17 20 22 23 24
   483. 01 04 05 06 07 09 11 13 14 16 18 19 23 24 25
   484. 01 02 05 06 07 08 09 12 13 14 16 18 22 23 25
   485. 01 03 04 05 07 09 13 14 15 16 17 20 22 23 24
   486. 01 02 04 06 09 13 14 16 17 18 20 21 22 23 24
   487. 02 04 06 07 10 11 13 14 15 16 17 20 23 24 25
   488. 02 04 06 07 10 11 13 14 16 17 20 22 23 24 25
   489. 02 03 04 06 07 09 11 12 16 17 18 19 20 23 24
   490. 01 02 06 07 08 10 13 15 16 17 18 19 20 23 24
   491. 01 02 05 07 08 10 11 12 13 16 17 18 20 23 24
   492. 01 02 06 07 08 09 10 11 12 14 17 20 21 23 24
   493. 01 02 03 04 09 10 11 12 16 17 18 19 20 24 25
   494. 01 02 04 05 06 09 10 14 15 17 19 20 21 22 24
   495. 01 03 04 07 08 10 11 13 15 16 18 19 20 23 25
   496. 02 05 06 07 08 09 10 12 13 14 16 20 21 23 25
   497. 01 03 05 06 07 09 13 14 15 16 18 20 21 24 25
   498. 02 04 05 06 07 09 11 13 14 15 16 17 19 20 24
   499. 01 05 06 07 08 09 11 13 14 15 16 19 20 23 25
   500. 02 04 05 06 07 09 10 12 13 14 16 19 20 21 25
   501. 01 03 05 06 07 09 13 14 15 16 17 18 20 22 25
   502. 01 04 05 06 07 08 09 12 13 14 16 19 20 22 25
   503. 01 05 06 07 08 09 11 13 14 16 18 20 22 23 25
   504. 01 03 05 06 07 09 11 13 14 15 16 18 19 20 24
   505. 01 05 06 07 09 10 13 14 16 18 20 22 23 24 25
   506. 02 03 05 06 07 09 13 14 15 16 18 20 22 23 24
   507. 02 04 05 06 07 09 13 14 16 17 20 21 22 24 25
   508. 01 02 05 06 07 09 13 14 16 17 18 20 21 22 24
   509. 01 04 05 06 07 08 09 12 13 14 16 18 20 21 25
   510. 02 05 06 07 09 10 11 13 14 16 17 20 22 24 25
   511. 01 05 06 07 08 09 11 12 13 14 16 20 22 23 25
   512. 01 03 05 06 07 09 12 13 14 15 16 20 21 24 25
   513. 01 03 05 06 07 08 09 12 13 14 16 18 19 20 24
   514. 03 05 06 07 09 10 12 13 14 16 17 20 23 24 25
   515. 01 04 05 06 07 09 12 13 14 15 16 18 20 23 24
   516. 02 04 05 06 07 09 10 13 14 15 16 18 20 22 25
   517. 01 05 06 07 08 09 11 13 14 16 17 18 20 24 25
   518. 02 04 05 06 07 09 10 12 13 14 15 16 18 20 25
   519. 01 02 05 06 07 09 12 13 14 16 18 19 20 21 23
   520. 02 04 05 06 07 09 13 15 17 19 20 21 22 23 25
   521. 01 02 04 06 08 10 11 12 13 15 17 19 22 23 24
   522. 01 02 05 06 07 08 11 15 17 19 20 21 22 23 25
   523. 01 02 06 07 08 10 12 13 14 17 18 19 20 23 25
   524. 01 02 03 05 07 09 10 11 12 13 14 15 17 22 25
   525. 01 04 06 07 10 11 12 13 15 16 19 20 23 24 25
   526. 01 03 04 05 07 10 11 13 14 17 18 19 20 22 23
   527. 01 02 04 06 09 11 12 13 15 17 18 22 23 24 25
   528. 01 02 04 06 07 11 13 15 16 18 19 21 23 24 25
   529. 01 02 06 07 10 11 13 14 17 18 19 20 21 23 25
   530. 01 03 05 07 08 09 10 13 15 19 20 22 23 24 25
   531. 01 02 05 07 08 10 11 12 13 15 17 20 22 23 25
   532. 01 02 04 06 07 08 13 16 17 18 19 21 22 23 25
   533. 01 04 05 06 07 08 09 10 12 16 17 19 21 23 25
   534. 01 03 04 05 07 10 11 15 17 19 20 22 23 24 25
   535. 01 02 04 05 07 08 13 15 16 17 19 20 22 24 25
   536. 02 04 05 06 07 09 10 11 14 15 16 17 20 22 25
   537. 03 04 06 07 09 10 11 13 16 17 19 20 21 24 25
   538. 01 03 05 06 07 08 09 13 14 15 16 19 20 22 24
   539. 01 05 06 07 08 09 10 13 14 16 18 20 21 23 24
   540. 01 03 04 05 06 09 12 13 16 18 19 21 22 23 25
   541. 01 04 05 06 07 09 11 13 14 15 17 18 20 21 25
   542. 01 03 05 06 07 08 09 11 13 14 15 16 19 21 23
   543. 02 03 04 05 07 08 09 11 12 13 14 16 20 22 24
   544. 01 02 04 06 07 09 12 13 14 16 18 19 20 22 25
   545. 01 04 05 07 08 09 10 11 13 15 16 17 20 21 25
   546. 02 04 05 06 08 10 13 14 16 17 18 19 20 23 24
   547. 01 05 06 08 09 10 11 13 14 16 19 20 21 23 25
   548. 01 02 05 06 08 09 11 13 14 16 17 19 22 24 25
   549. 01 02 05 06 07 09 12 13 14 16 17 20 21 22 24
   550. 02 04 05 06 07 08 09 10 12 13 15 18 20 22 24
   551. 01 03 04 06 08 10 11 12 13 14 16 17 19 20 21
   552. 01 03 05 06 07 09 11 12 14 16 19 20 22 23 25
   553. 01 02 06 07 08 09 11 13 15 16 17 19 20 21 24
   554. 02 03 04 05 09 10 13 15 16 17 18 19 20 23 24
   555. 02 04 05 06 10 11 13 14 16 17 19 20 22 23 24
   556. 01 03 06 07 09 11 12 13 15 16 17 18 20 23 24
   557. 03 04 05 08 09 10 11 12 13 16 17 20 23 24 25
   558. 01 02 06 10 11 13 15 16 17 18 20 22 23 24 25
   559. 01 02 06 08 09 11 13 14 16 17 18 20 22 23 24
   560. 01 02 06 08 09 10 11 15 16 17 18 20 22 23 25
   561. 01 04 05 06 07 11 12 13 16 17 18 19 20 24 25
   562. 01 04 05 07 08 09 10 11 13 16 17 18 20 22 25
   563. 01 02 05 06 09 10 12 13 14 15 16 17 18 20 24
   564. 02 03 06 08 09 10 11 12 13 16 18 19 20 23 24
   565. 01 04 05 06 08 10 11 12 13 16 17 19 20 21 24
   566. 01 03 04 05 06 07 08 10 12 15 16 17 21 22 24
   567. 01 02 03 08 09 10 11 13 14 15 17 18 20 22 23
   568. 02 05 06 07 08 09 10 11 13 14 17 20 21 22 25
   569. 02 03 05 06 07 09 11 13 14 16 17 18 19 20 22
   570. 01 05 06 07 09 10 11 13 14 16 20 21 22 24 25
   571. 01 04 05 06 07 09 13 14 15 16 19 20 22 24 25
   572. 01 05 06 07 09 10 12 13 14 16 17 20 22 23 24
   573. 04 05 06 07 08 09 11 13 14 16 18 20 23 24 25
   574. 01 02 05 06 07 09 12 13 14 16 18 19 20 21 25
   575. 01 04 05 06 07 09 12 13 14 16 18 20 21 24 25
   576. 02 04 05 06 07 09 12 13 14 15 16 18 20 23 24
   577. 02 04 05 06 07 09 13 14 16 18 19 20 21 23 24
   578. 02 05 06 07 09 10 11 12 13 14 16 18 20 23 24
   579. 03 05 06 07 08 09 10 12 13 14 16 20 22 23 25
   580. 02 04 05 06 07 09 10 12 13 14 16 19 20 22 24
   581. 01 02 05 06 07 09 11 13 14 15 16 18 19 20 22
   582. 01 05 06 07 08 09 11 12 13 14 16 18 20 23 24
   583. 02 03 05 06 07 09 12 13 14 16 18 20 22 24 25
   584. 03 04 05 06 07 09 11 12 13 14 16 18 20 22 23
   585. 01 05 06 07 09 11 13 14 16 18 20 21 23 24 25
   586. 02 03 05 06 07 09 12 13 14 15 16 18 20 24 25
   587. 01 04 05 06 07 09 11 12 13 14 15 16 20 22 24
   588. 02 04 05 06 07 09 13 14 16 18 19 20 22 23 24
   589. 03 05 06 07 08 09 11 13 14 16 17 19 20 23 24
   590. 03 04 05 06 07 09 12 13 14 16 18 20 22 23 25
   591. 01 05 06 07 09 11 13 14 16 17 19 20 22 23 25
   592. 02 03 05 06 08 11 12 13 15 17 19 20 21 23 25
   593. 01 03 05 06 08 10 11 13 15 18 19 22 23 24 25
   594. 02 03 05 06 08 10 11 13 14 15 17 19 20 22 25
   595. 02 03 04 06 07 10 11 13 15 17 18 21 22 23 24
   596. 01 04 05 06 08 10 11 13 15 18 19 20 22 24 25
   597. 01 04 06 08 10 11 13 14 16 20 21 22 23 24 25
   598. 01 02 05 06 10 11 13 15 16 18 21 22 23 24 25
   599. 01 02 03 05 07 08 09 10 12 15 17 21 22 23 25
   600. 02 04 05 06 08 10 11 12 13 15 17 18 20 21 23
   601. 02 04 06 07 08 10 13 14 17 19 20 21 23 24 25
   602. 01 02 03 06 10 11 14 15 16 17 18 20 22 24 25
   603. 01 02 04 05 07 08 10 12 13 17 19 21 22 23 25
   604. 02 03 04 05 06 07 10 12 15 18 20 21 22 24 25
   605. 01 02 04 05 07 09 10 11 13 17 18 19 21 22 25
   606. 01 02 05 06 08 12 13 15 16 17 18 20 21 23 24
   607. 01 03 06 07 09 10 11 12 13 15 18 20 22 24 25
   608. 02 04 05 06 07 08 09 11 13 18 19 21 22 23 25
   609. 01 04 05 06 07 10 13 15 16 18 20 21 22 24 25
   610. 01 02 04 07 08 10 11 12 13 15 17 19 20 24 25
   611. 01 02 04 05 06 10 12 13 14 18 19 21 22 23 25
   612. 02 03 05 06 07 08 10 12 15 17 20 21 22 23 25
   613. 01 02 04 05 07 09 11 12 14 16 17 20 21 24 25
   614. 01 05 06 07 08 09 11 12 13 16 18 20 21 23 24
   615. 02 04 05 06 07 09 11 12 13 14 18 20 22 24 25
   616. 01 04 05 06 07 10 11 13 14 15 16 18 20 22 24
   617. 02 03 05 06 09 10 11 14 15 16 19 20 21 23 25
   618. 01 04 05 06 07 09 11 12 14 15 17 19 20 23 25
   619. 01 02 04 05 07 08 09 10 14 15 16 18 20 21 25
   620. 03 05 06 07 08 09 10 12 13 14 16 20 21 23 25
   621. 01 03 05 07 09 10 13 14 16 17 18 19 20 23 25
   622. 01 02 05 06 07 09 12 13 14 16 19 20 21 22 25
   623. 02 03 04 05 06 07 10 12 14 16 19 20 21 22 25
   624. 01 03 05 06 07 11 13 14 16 17 18 20 21 22 25
   625. 01 04 05 06 07 09 11 13 14 16 19 21 22 23 25
   626. 01 04 05 06 07 08 10 13 15 16 18 19 20 22 24
   627. 01 03 05 06 09 10 11 12 13 14 15 16 18 23 24
   628. 01 04 06 07 08 09 10 12 16 18 19 20 23 24 25
   629. 01 03 05 06 07 08 10 12 15 16 17 18 23 24 25
   630. 02 04 06 08 09 10 11 12 13 16 17 18 20 22 23
   631. 01 05 06 07 08 09 11 12 13 16 17 18 20 22 23
   632. 01 02 06 08 10 11 12 13 16 17 18 20 21 24 25
   633. 01 03 04 06 09 10 11 12 15 17 18 20 22 24 25
   634. 03 05 06 07 09 10 13 14 15 16 17 19 20 23 25
   635. 03 04 05 06 07 09 10 13 14 16 18 20 21 22 24
   636. 01 05 06 07 09 10 11 13 14 15 16 17 20 22 24
   637. 02 05 06 07 08 09 11 13 14 16 18 20 21 23 24
   638. 02 05 06 07 08 09 10 13 14 16 17 19 20 22 25
   639. 02 05 06 07 08 09 11 13 14 16 17 18 20 21 23
   640. 03 05 06 07 08 09 11 13 14 15 16 20 22 23 25
   641. 02 04 05 06 07 09 12 13 14 16 17 18 20 21 25
   642. 02 05 06 07 09 11 13 14 16 17 18 20 21 23 25
   643. 02 05 06 07 08 09 12 13 14 16 17 20 21 23 25
   644. 01 05 06 07 09 10 13 14 16 17 19 20 22 24 25
   645. 01 03 05 06 07 12 13 15 17 18 19 20 22 23 25
   646. 02 03 05 06 07 09 12 15 16 17 18 20 22 23 25
   647. 02 03 04 06 07 08 10 12 13 15 18 19 21 23 25
   648. 01 02 05 06 08 09 11 13 14 15 16 18 19 24 25
   649. 01 03 04 05 06 07 08 13 15 17 18 19 21 22 24
   650. 01 04 05 06 08 09 10 11 13 15 18 19 21 24 25
   651. 01 03 05 06 08 09 10 11 12 13 14 15 17 21 24
   652. 02 03 04 06 07 10 13 14 15 16 17 19 21 23 24
   653. 02 03 05 06 07 08 09 10 12 14 16 18 21 23 25
   654. 01 03 04 07 08 09 10 12 14 17 20 21 23 24 25
   655. 02 04 05 06 07 08 10 12 13 16 18 19 21 23 25
   656. 01 04 06 07 08 10 11 12 16 18 20 22 23 24 25
   657. 02 04 05 06 09 10 11 12 14 15 16 18 20 23 25
   658. 02 04 05 06 08 10 12 13 14 17 20 21 22 23 24
   659. 01 03 05 06 07 08 10 12 14 18 19 20 21 23 25
   660. 02 04 05 06 07 08 11 13 14 15 17 19 20 21 25
   661. 01 04 05 07 08 10 11 13 14 15 20 21 23 24 25
   662. 01 02 04 05 07 09 11 15 17 18 20 21 22 23 24
   663. 01 02 05 06 08 11 12 15 17 20 21 22 23 24 25
   664. 02 05 06 07 08 09 10 11 12 13 15 17 19 23 25
   665. 01 03 04 07 10 13 14 15 16 17 18 20 23 24 25
   666. 02 04 05 06 07 09 13 14 15 16 18 20 21 24 25
   667. 01 04 06 07 09 10 13 14 15 17 20 21 22 23 24
   668. 01 05 06 07 08 09 11 13 15 16 19 20 21 24 25
   669. 02 04 06 07 09 10 11 12 13 14 15 16 18 20 23
   670. 01 02 04 05 06 07 10 12 14 16 18 19 20 21 22
   671. 02 05 06 07 08 09 11 13 15 16 17 18 20 21 23
   672. 03 05 06 07 09 10 11 13 15 16 17 18 20 21 23
   673. 01 02 04 06 07 08 09 11 14 16 18 19 20 21 22
   674. 02 04 05 06 07 09 12 13 14 16 18 20 22 24 25
   675. 01 02 04 05 07 09 12 14 16 17 18 20 22 23 25
   676. 01 02 05 06 07 08 09 12 14 16 18 20 21 22 23
   677. 02 04 05 06 07 09 10 12 14 16 19 20 21 23 24
   678. 01 02 04 06 07 08 09 12 14 15 16 18 20 22 25
   679. 01 03 04 05 07 09 12 13 14 16 17 19 20 21 25
   680. 01 03 05 06 08 13 14 16 17 18 19 20 22 23 24
   681. 01 03 05 06 08 09 10 12 13 15 16 18 19 20 22
   682. 02 04 05 06 07 09 11 12 13 15 16 18 19 23 25
   683. 01 02 04 05 06 11 14 15 16 18 19 20 22 24 25
   684. 02 04 06 07 08 09 12 13 14 16 17 18 20 23 24
   685. 03 04 06 07 09 11 13 14 16 17 19 20 22 23 25
   686. 02 05 06 07 08 09 11 12 13 16 18 20 22 23 24
   687. 01 02 06 07 11 12 13 14 17 18 20 22 23 24 25
   688. 03 04 05 06 09 10 11 13 16 17 18 21 22 23 24
   689. 01 04 06 07 09 10 11 14 16 17 18 20 21 23 24
   690. 01 02 06 08 09 11 12 13 14 16 17 21 23 24 25
   691. 01 03 05 06 10 11 12 13 14 15 18 19 20 23 24
   692. 03 04 05 06 09 10 12 13 16 18 20 21 22 23 24
   693. 01 03 06 07 09 11 12 16 17 18 19 20 23 24 25
   694. 01 02 04 05 08 09 10 12 14 16 17 18 20 22 23
   695. 01 02 03 05 08 09 12 13 15 16 17 18 20 22 24
   696. 03 05 06 07 09 10 11 13 15 16 18 20 21 23 24
   697. 03 04 06 07 10 11 12 13 14 16 17 18 20 23 25
   698. 01 03 04 05 07 09 13 14 17 18 19 21 23 24 25
   699. 01 02 04 05 10 11 12 13 14 19 20 21 22 23 24
   700. 01 02 05 06 08 09 12 14 15 16 17 20 21 24 25
   701. 01 03 04 06 07 08 10 12 15 16 17 21 22 23 24
   702. 04 05 06 07 09 10 11 13 14 16 18 20 22 23 24
   703. 01 05 06 07 08 09 13 14 16 17 19 20 22 24 25
   704. 01 05 06 07 09 10 11 12 13 14 16 18 20 22 25
   705. 01 05 06 07 09 11 12 13 14 16 17 20 22 24 25
   706. 02 05 06 07 09 10 13 14 15 16 17 20 22 24 25
   707. 01 05 06 07 09 10 11 12 13 14 16 18 20 21 25
   708. 02 03 05 06 07 09 13 14 15 16 18 19 20 22 25
   709. 02 03 05 06 07 09 12 13 14 15 16 18 20 22 25
   710. 01 05 06 07 08 09 12 13 14 16 17 20 22 24 25
   711. 03 05 06 07 09 11 12 13 14 16 19 20 23 24 25
   712. 03 05 06 07 09 11 13 14 15 16 18 20 23 24 25
   713. 02 03 05 06 07 09 12 13 14 16 19 20 21 22 25
   714. 01 05 06 07 08 09 11 13 14 16 17 19 20 21 24
   715. 03 05 06 07 09 11 13 14 15 16 17 20 22 23 25
   716. 01 05 06 07 09 11 12 13 14 16 19 20 22 23 25
   717. 04 05 06 07 08 09 11 13 14 16 19 20 22 23 25
   718. 03 05 06 07 09 11 12 13 14 16 17 18 20 23 25
   719. 03 05 06 07 08 09 11 13 14 16 18 20 22 23 24
   720. 03 05 06 07 08 09 10 11 13 14 16 18 20 22 24
   721. 01 05 06 07 08 09 11 13 14 16 18 19 20 22 23
   722. 04 05 06 07 09 10 13 14 16 17 18 20 22 23 25
   723. 02 05 06 07 09 10 11 12 13 14 16 18 20 21 23
   724. 01 02 05 06 08 10 11 14 15 17 18 22 23 24 25
   725. 01 02 04 05 07 08 12 14 17 20 21 22 23 24 25
   726. 01 04 05 06 07 10 11 12 13 14 18 19 21 23 25
   727. 01 03 04 06 07 08 11 14 15 16 17 18 20 21 24
   728. 01 02 05 07 08 11 12 13 14 16 17 20 22 23 24
   729. 02 04 05 07 08 10 11 13 16 17 19 20 21 24 25
   730. 01 02 05 06 08 09 12 14 17 18 19 20 22 23 25
   731. 01 03 04 06 07 08 12 14 18 20 21 22 23 24 25
   732. 01 03 04 05 06 08 10 11 12 14 18 19 21 24 25
   733. 02 04 05 06 08 10 11 12 13 16 18 19 20 21 24
   734. 01 03 05 06 08 09 11 12 16 17 18 20 21 22 25
   735. 02 04 05 06 08 09 11 12 14 18 20 21 23 24 25
   736. 02 04 06 10 11 13 16 17 19 20 21 22 23 24 25
   737. 01 02 04 07 10 12 13 17 19 20 21 22 23 24 25
   738. 01 03 05 06 07 08 10 12 15 17 18 20 21 22 23
   739. 01 02 05 07 09 10 12 13 16 17 21 22 23 24 25
   740. 02 04 06 07 08 09 11 13 15 16 17 18 21 23 25
   741. 01 04 05 09 10 11 13 15 16 17 18 20 22 23 25
   742. 01 04 05 06 08 10 12 13 17 18 21 22 23 24 25
   743. 01 02 04 05 08 09 10 12 16 17 18 20 21 22 25
   744. 01 02 06 08 10 11 13 15 16 19 20 21 22 24 25
   745. 01 02 05 06 07 08 12 15 16 18 19 20 21 23 25
   746. 01 02 04 05 07 13 14 15 16 18 19 20 22 23 25
   747. 03 05 06 09 10 11 13 14 16 17 18 19 20 23 25
   748. 01 05 06 07 10 11 13 14 15 16 19 20 21 23 25
   749. 01 04 06 07 09 10 12 13 14 15 16 20 22 24 25
   750. 02 03 05 06 07 10 12 13 14 16 18 19 20 22 25
   751. 01 04 05 06 07 09 11 13 14 15 18 20 21 22 24
   752. 02 05 06 07 09 10 13 14 15 17 19 20 22 23 25
   753. 02 04 06 07 08 10 11 13 14 16 17 18 21 23 25
   754. 02 04 05 06 08 10 12 13 14 15 16 17 19 20 25
   755. 01 05 06 07 09 10 12 13 14 15 17 19 20 23 24
   756. 02 04 05 06 07 09 10 11 12 14 16 17 21 24 25
   757. 01 04 05 07 09 11 12 13 14 16 17 19 20 23 25
   758. 01 03 05 07 08 09 11 12 13 14 16 17 20 22 25
   759. 01 04 05 06 07 09 10 12 13 14 16 18 19 21 23
   760. 01 06 07 09 10 11 12 13 14 16 17 19 20 23 25
   761. 02 04 05 06 08 12 13 14 16 18 19 20 23 24 25
   762. 01 04 05 07 08 09 10 13 15 16 20 21 22 24 25
   763. 01 04 05 06 07 08 09 13 15 16 19 21 22 24 25
   764. 02 03 05 06 07 09 10 12 13 14 16 17 19 22 24
   765. 03 05 06 08 09 10 11 12 13 16 18 20 22 23 24
   766. 02 03 07 09 10 11 12 13 16 17 20 22 23 24 25
   767. 02 04 05 07 09 10 11 12 13 14 16 17 18 20 23
   768. 01 02 04 09 10 11 12 13 17 18 19 20 21 23 24
   769. 02 04 06 07 09 11 13 14 16 17 18 20 21 24 25
   770. 02 05 06 07 08 10 11 13 16 17 18 19 20 21 25
   771. 02 03 06 09 10 11 12 13 16 17 18 20 21 22 23
   772. 02 05 06 08 09 13 14 15 16 17 20 21 23 24 25
   773. 01 05 06 07 09 10 13 14 15 16 18 20 21 24 25
   774. 02 05 06 07 08 09 11 13 14 16 17 20 21 22 24
   775. 02 05 06 07 09 11 13 14 16 17 20 21 22 24 25
   776. 02 05 06 07 08 09 10 12 13 14 16 18 20 22 25
   777. 01 05 06 07 09 11 13 14 16 17 19 20 21 22 23
   778. 01 05 06 07 09 10 13 14 16 18 19 20 22 24 25
   779. 03 05 06 07 09 11 13 14 15 16 17 20 22 23 24
   780. 02 03 05 06 07 09 13 14 15 16 18 20 21 22 24
   781. 02 05 06 07 08 09 11 13 14 15 16 17 20 22 24
   782. 02 05 06 07 09 10 11 13 14 16 18 19 20 22 25
   783. 02 05 06 07 09 11 12 13 14 15 16 20 21 23 25
   784. 01 03 06 08 09 10 12 13 15 17 18 19 20 22 23
   785. 02 03 06 07 08 11 13 14 15 17 18 20 22 23 24
   786. 03 04 05 06 07 10 12 13 15 17 19 21 23 24 25
   787. 01 03 04 05 07 08 10 11 12 15 19 22 23 24 25
   788. 02 03 05 06 07 08 09 12 13 15 18 19 21 23 24
   789. 01 02 04 05 08 10 12 13 15 16 17 18 19 23 24
   790. 02 03 05 06 08 09 10 12 13 16 17 18 21 22 24
   791. 01 02 03 04 08 11 12 14 15 18 20 21 23 24 25
